89.3,5.8108,254.3947,342.9159,17.9239,39.9063,0,44.6682,359.2212,360.977,421.7015,145.6305,115.7284,129.7732,0.2841,22.7243,5.6589,81.5928,92.696,2.355,5277.8309,188.8956,98672640.75,2420518.825,2881.2584,5036966,2809.468,5787052.9,-97.9805,1.3
89.3,5.8133,252.9505,341.2643,9.4069,39.9624,0,44.5781,358.0644,360.2108,421.2999,142.8484,112.9327,127.139,0.2848,23.0154,5.5305,81.129,92.7206,2.3526,6581.996,187.6966,98491123,2411899.475,3334.9047,4962103.95,2784.5152,5655255.25,-98.4937,1.1
88.7,5.8158,251.5062,339.6127,0.8899,40.0185,0,44.488,356.9076,359.4447,420.8984,140.0662,110.137,124.5047,0.2855,23.3065,5.4021,80.6653,92.7452,2.3502,7886.1611,186.4975,98309605.5,2403279.975,3788.551,4887241.8,2759.563,5523457.625,-99.0068,1.2
89,5.7703,253.9156,343.5559,27.0627,39.8078,0,45.1241,359.1756,363.7681,425.2279,140.7665,109.6377,124.3989,0.2804,22.6191,5.5676,81.7856,92.6835,2.3357,7871.7243,164.732,97760577.5,2390485.7,2043.2149,4761177.7,2459.4059,5323706.6,-99.7766,1.3
89,5.7696,248.1147,336.6532,36.1121,39.9542,0,45.2022,358.7989,362.8573,423.6943,141.1139,109.8432,124.5547,0.2802,22.7313,5.5395,82.0699,92.7475,2.2129,8582.4747,142.7036,97360144.75,2383390.625,1595.2736,4676557.425,2777.7681,5201021.375,-100.2898,1.1
89.1,5.779,252.2438,342.7793,32.5646,39.8413,0,45.244,363.1071,366.0325,427.7145,141.2016,109.7289,124.6108,0.284,23.226,5.4259,81.9699,92.8009,2.2523,8563.2799,142.4742,96948671,2376544.1,1517.4957,4600520.025,2764.8247,5064847.2,-100.803,1.2
88.6,5.7949,236.2945,326.1385,40.4604,40.0097,0,45.0778,356.2849,359.1966,419.6666,137.4171,106.1702,121.3673,0.2818,24.4154,5.1596,81.5752,93.0868,2.2329,8011.3918,143.9418,96345176.25,2366309.75,1874.5141,4472292.075,2762.9502,4867454.625,-101.5727,0.6
89.7,5.7879,250.8491,347.8218,34.3127,39.9076,198.9441,46.2416,359.192,361.0103,419.8497,155.0019,125.0338,138.6162,0.2874,23.5965,5.8766,81.806,92.9702,2.6528,7325.4717,141.5867,95978139.75,2359376.425,1704.6584,4367671.8,2693.7166,4746444.3,-102.0859,1.1
90,5.7979,245.0082,331.9776,31.655,39.9624,261.9165,40.159,361.7941,363.2336,423.1529,154.2399,124.2934,138.1567,0.2896,24.0634,5.6888,81.5878,92.7697,2.3946,8015.3173,142.9366,95630074.25,2352524.5,2357.986,4268394.8,2480.8051,4618146.15,-102.5991,1.1
90,5.8044,265.9429,359.3704,31.8742,40.0322,103.1046,39.3483,366.7799,366.7347,426.8341,155.6659,125.0697,139.1627,0.2974,24.7622,5.5586,81.9528,92.5799,2.5797,8980.5308,142.502,95044961,2342282.85,1629.3719,4123995.225,2855.2009,4422826.7,-103.3689,1.3
89.8,5.7856,268.8058,362.7315,40.2011,39.8823,100.5439,39.7866,361.0673,362.316,421.9539,154.5371,124.798,138.4858,0.2926,22.3905,6.0993,81.8163,92.544,2.5865,6391.5819,141.7187,94666904.75,2335393.45,1767.506,4031313.9,2549.8024,4298139.35,-103.8821,1.1
89.7,5.8007,257.9801,361.1771,47.2241,39.9959,29.2773,39.7334,361.95,364.1817,423.8903,153.6205,123.9438,137.5651,0.2881,22.3018,5.9926,81.4083,92.8305,2.4968,7488.0576,140.9763,94350096.75,2328541.25,1958.0771,3947766.95,2531.7863,4169385.15,-104.3952,1.1
89.9,5.3068,256.4447,358.2457,196.9013,40.3037,116.425,46.0121,364.793,366.8315,426.3225,152.666,123.3363,141.4363,0.2846,23.263,5.6181,81.2526,92.7921,2.4538,5036.5956,143.0223,93851393.5,2318225.9,4144.7494,3789895.65,192.4615,3987325.1,-105.165,1.2
89.8,5.7655,246.3747,336.8117,48.7436,44.9761,263.7569,41.7642,357.812,360.4285,419.4648,151.8344,122.8251,136.2609,0.2884,23.5653,5.7141,81.5636,92.6001,2.6159,9697.865,142.3894,93409962,2311355.2,2827.7903,3675311.325,2309.7093,3877716.6,-105.6782,1.1
90.3,5.7971,250.639,345.3954,58.1093,44.9303,31.24,46.404,362.1562,364.5483,423.4663,152.4715,123.1097,136.5958,0.2858,24.406,5.3995,81.4283,92.6012,2.8409,9624.6266,140.3838,92938911,2304504.875,2275.9286,3558968.525,2417.5033,3760403.975,-106.1914,1.2
89.8,5.7967,248.1713,353.2641,60.1372,45.0579,250.8364,44.3788,362.4255,364.7277,423.7952,154.0653,124.8272,138.1584,0.2935,23.9512,5.6156,81.506,92.9365,2.9168,11320.4568,141.8907,92242739.75,2294230.675,2165.5606,3403010.25,2502.0179,3587758.725,-106.9612,1.1
90.4,5.8043,237.5166,334.5946,31.515,45.0276,9.6601,48.5102,363.7234,365.8027,425.9075,151.5782,122.4828,135.5984,0.2853,24.675,5.2045,80.7577,92.8057,2.7526,8145.5811,142.1511,91829932.5,2287347.125,2334.7878,3296502.15,2520.2322,3471070.3,-107.4743,1.3
90.3,5.8059,249.0994,351.7469,36.9749,45.2224,16.9507,48.8666,362.758,364.3984,423.8131,155.915,126.9081,140.0492,0.296,24.649,5.5044,81.4604,92.9551,2.9192,8417.1087,141.476,91669075.5,2284577.775,2162.7883,3253918.4,2248.3904,3425482.55,-107.6817,1.6
90,5.7802,236.6906,333.9132,56.1558,42.9947,130.6701,42.0126,368.1378,370.1799,430.0264,153.8999,124.3586,137.888,0.2838,25.2812,5.0892,80.6314,92.7661,2.8565,8111.0381,146.0699,91438365.25,2280467.525,2690.8281,3183512.85,2261.6296,3357317.45,-107.9875,1.1
90.7,5.7896,262.1187,355.5859,46.054,44.9746,0,45.2746,361.6012,364.5408,423.9521,152.1593,123.5964,136.5235,0.2842,22.5568,5.758,80.4297,92.5819,3.1994,7954.9659,146.3712,90852380.5,2269925.325,1797.2682,3004908.45,2470.0332,3184897.4,-108.7573,1.2
90.8,5.7994,256.1315,350.9017,58.8928,45.0001,2.4844,46.5851,361.4843,363.4575,422.6835,152.529,124.0439,137.0987,0.2852,21.5674,5.9705,80.5501,92.6975,3.4898,8732.0018,146.988,90450606,2262814.075,1644.6598,2929399.725,2408.9889,3070111.25,-109.2705,1.1
90.1,5.7678,255.0803,357.4405,56.6998,44.9946,71.9315,45.2473,364.7896,366.564,426.4525,152.7938,123.9698,137.03,0.2945,21.6951,6.1892,80.6687,92.7907,3.4717,8361.9866,146.4837,90036734.5,2255745.225,2180.0429,2835041.5,2380.1044,2952039.125,-109.7837,1
90,5.773,248.7443,345.2345,52.9583,44.9989,28.6249,44.6939,365.346,367.8129,427.6148,153.2675,124.8628,137.6975,0.2867,22.1607,5.8515,80.1104,92.8152,2.918,8424.7391,145.9479,89430377,2245043.125,2411.2885,2674818,2330.335,2782151.55,-110.5534,1.3
89.4,5.7958,246.7532,352.9364,44.7228,45.0009,12.1229,49.91,364.0531,367.1016,426.983,153.5107,125.5011,137.9446,0.2872,22.4155,5.818,80.17,92.9828,2.7676,7772.6964,147.836,89039031.25,2237962.55,1964.9285,2560704.1,2434.0139,2672689.475,-111.0666,1.1
90.1,5.8037,240.2974,337.4407,55.7678,46.0282,7.9866,46.8234,365.5105,367.3801,426.8752,151.9483,123.7687,136.3339,0.2852,22.4499,5.5942,79.5244,92.7476,3.0565,7699.8047,149.3999,88666769.5,2230856.4,2032.9503,2458839.525,2491.9861,2559709.15,-111.5798,1.3
89.8,5.8049,247.8349,347.4243,38.9455,44.9374,223.4457,42.6942,361.6882,364.947,423.9067,151.085,123.7188,135.8079,0.2879,23.0366,5.5088,79.9089,92.7406,3.1848,0,147.1523,88491660,2220116.55,1495.9927,2326424.7,2546.1595,2387435.45,-112.3496,1.2
90.1,5.7886,245.9867,343.3976,49.5465,44.8887,224.3534,43.115,363.5605,366.8069,426.1576,151.4517,123.7682,136.3353,0.2865,22.6115,5.6083,79.6672,92.8598,2.8134,10145.5665,144.5196,88414445.5,2212963.9,1820.9608,2241460.8,2521.71,2271750,-112.8627,1.1
90.3,5.7997,243.8071,349.601,47.2221,42.4255,154.1037,82.3965,362.7135,366.3398,425.8076,150.9231,123.4619,135.7045,0.2878,23.0072,5.5079,79.8365,93.045,2.8948,10013.8648,147.1657,87939278.25,2205865.275,1943.6912,2149491.8,2501.8542,2154163.85,-113.3759,1.2
89.9,5.7984,254.2072,354.1189,50.1401,45.0145,65.1085,46.4015,360.9711,364.8058,425.2465,149.2956,122.1575,134.4135,0.2861,21.4566,5.9039,79.2809,92.8226,3.5588,8111.3578,148.4523,87323802.25,2195125.7,1791.203,2022530.475,2422.444,1980771.75,-114.1457,1.2
90.4,5.7648,250.8474,353.2266,47.73,41.5168,0,40.1455,362.2176,365.6252,425.5413,151.6104,124.581,136.6801,0.2987,20.002,6.5834,79.8104,92.9415,2.9003,9092.1642,148.169,86901517.5,2187740.925,2195.0219,1942106.675,2294.3629,1863378.075,-114.6589,1.2
89.5,5.7979,253.0143,353.956,25.7872,44.8582,7.6718,41.8534,360.6715,363.5951,422.3704,152.9047,126.3677,137.7788,0.2964,20.7704,6.3308,79.67,92.8128,2.665,8132.8496,148.8771,86461441.5,2180608.9,146958.1025,1858943.75,2135.0081,1746316.5,-115.1721,1.1
89.7,5.8073,245.8198,344.6595,35.0882,49.9434,56.0224,57.3287,360.5019,363.6463,423.7988,151.3031,124.9007,137.0067,0.2954,21.0702,6.2469,79.2606,92.8567,2.9571,8189.3843,149.8468,85870911.75,2169680.75,900207.4675,1786583.75,-155.7732,1560556.5,-115.9418,1.1
89.7,5.805,253.9699,356.3451,57.2137,42.9546,48.267,42.3753,362.8968,365.7712,426.0061,150.6856,123.8314,136.4026,0.2962,19.7084,6.684,79.6298,92.8175,2.8626,8112.0333,150.62,85477423.75,2162454.875,1402373.825,1738343.75,-1682.9607,1436716.5,-116.455,1.3
89.8,5.7905,253.6895,357.6583,58.8399,44.9503,0,47.7432,364.4303,367.2637,427.2148,149.9798,122.7258,135.6352,0.2961,19.841,6.6376,79.4764,92.7872,2.7451,8099.3052,150.135,85086022.25,2155062,1904540,1690103.75,-3210.1482,1312876.5,-116.9682,1.1
89.5,5.7979,249.6096,350.6385,28.2376,44.9493,0,41.7661,358.5931,361.7737,421.2946,148.9729,122.793,135.2297,0.292,20.084,6.5472,79.3774,92.8681,2.6257,8421.9971,148.5391,84487938.5,2143836.4,2657789.45,1617743.75,-5500.9292,1127116.5,-117.738,1.3
89.2,5.802,254.1447,349.0544,53.4237,45.1622,402.6379,69.6889,363.4113,365.7317,426.7655,150.6756,124.3345,136.6465,0.2953,19.6655,6.6902,79.3985,92.5771,3.4546,8328.9748,150.4416,84087479.25,2136687.475,3159955.75,1569503.75,-7028.1167,1003276.5,-118.2512,1.1
89.2,5.7803,246.2108,353.3261,76.6061,44.8559,70.8968,49.1413,363.7193,366.5897,426.6919,149.7274,123.0312,135.4224,0.2957,20.2986,6.482,79.4619,92.9594,2.7526,8457.8608,148.7484,83687113.25,2129270.425,3662122,1521263.75,-8555.3042,879436.8,-118.7643,1.3
89.4,5.786,252.2236,348.8673,53.3575,40.0084,3.6657,40.355,365.1662,367.7169,428.0948,149.6046,122.7361,135.5619,0.2953,20.4383,6.443,79.4417,92.6939,2.9358,8246.2093,150.0954,83087625.75,2118469.7,4415371.475,1448903.75,-10846.0855,693676.8,-119.5341,1.3
89.4,5.8,246.734,350.374,61.5472,41.9934,20.2376,45.4795,365.8194,368.1079,427.9933,150.0886,123.1237,135.7524,0.2963,20.8557,6.3118,79.1819,92.8036,3.174,7998.8024,149.534,82696129.75,2110959.45,4917537.75,1400663.75,-12373.2728,569836.8,-120.0473,1.3
89.9,5.8073,261.9082,359.391,2.7375,45.8165,6.4138,49.3097,364.1245,367.2666,427.3755,150.8245,124.2053,136.8113,0.2961,21.5581,6.1042,78.988,92.6329,2.6426,8379.9438,158.4092,82306629.25,2103369.35,5419704,1352423.75,-13900.4605,445996.8,-120.5605,1.3
